4955245	4955250
4955269	4955307
4955271	4955307
4955289	4959612
4955291	4959613
4955314	4955321
4955344	4959586
4955373	4959593
4955376	4959594
4955386	4955915
4955495	4959595
4955510	4959540
4955685	4955697
4955686	4955695
4956233	4956237
4956353	4958496
4956664	4958405
4956670	4958394
4956671	4958385
4956683	4958340
4956842	4958305
4957015	4958302
4957715	4958301
4957806	4959528
4958202	4958294
4958665	4958666
4958674	4958682
4958677	4959549
4958678	4959103
4958714	4958718
4959444	4959472
4959600	4959609
4959808	4960025
4960352	4960353
4960495	4960501
4961240	4962214
4962522	4962525
