235	1	dog
236	1	their
237	1	taking
238	1	room
239	1	shouldn''t
240	1	after
241	1	clothes
242	1	everybody
243	1	person
244	1	learning
245	1	doing
246	1	hear
247	1	while
248	1	married
249	1	foolish
250	1	likely
251	1	big
252	1	over
253	1	class
254	1	getting
255	1	bed
256	1	died
257	1	give
258	1	show
259	1	book
260	1	color
261	1	might
262	1	ask
263	1	call
264	1	its
265	1	stop
266	1	homework
267	1	every
268	1	wants
269	1	long
270	1	feel
271	1	lunch
272	1	mean
273	1	someone
274	1	hanging
275	1	away
276	1	watch
277	1	probably
278	1	walk
279	1	working
280	1	times
281	1	everyone
282	1	hate
283	1	you''ve
284	1	talking
285	1	york
286	1	week
287	1	place
288	1	i''d
289	1	they''re
290	1	handled
291	1	pretty
292	1	several
293	1	bread
294	1	world
295	1	else
296	1	living
297	1	which
298	1	bad
299	1	alone
300	1	great
301	1	longer
302	1	those
303	1	students
304	1	expected
305	1	english
306	1	reason
307	1	handle
308	1	ride
309	1	learn
310	1	because
311	1	death
312	1	you''ll
313	1	pictures
314	1	wonder
315	1	inside
316	1	believe
317	1	heard
318	1	men
319	1	since
320	1	curtain
321	1	likes
322	1	hoping
323	1	human
324	1	miss
325	1	average
326	1	done
327	1	tennis
328	1	junior
329	1	happy
330	1	yet
331	1	late
332	1	funny
333	1	spoken
334	1	question
335	1	woman
336	1	child
337	1	gone
338	1	wish
339	1	smoke
340	1	goes
341	1	wear
342	1	weather
343	1	road
344	1	problem
345	1	hell
346	1	cold
347	1	idea
348	1	usual
349	1	makes
350	1	then
351	1	somewhere
352	1	sitting
353	1	interesting
354	1	head
355	1	different
356	1	knew
357	1	sentence
358	1	thanks
359	1	trouble
360	1	language
361	1	eyes
362	1	honest
363	1	afternoon
364	1	saw
365	1	win
366	1	looks
367	1	care
368	1	completely
369	1	phone
370	1	it''ll
371	1	fat
372	1	far
373	1	grew
374	1	street
375	1	girl
376	1	helpful
377	1	came
378	1	taken
379	1	graduated
380	1	real
381	1	aback
382	1	tried
383	1	age
384	1	truth
385	1	red
386	1	wouldn''t
387	1	sleep
388	1	seems
389	1	prefer
390	1	opinion
391	1	nice
392	1	word
393	1	mom
394	1	common
395	1	actually
396	1	remember
397	1	hasn''t
398	1	myself
399	1	granted
400	1	hour
401	1	dangerous
402	1	forget
403	1	international
404	1	use
405	1	able
406	1	together
407	1	warned
408	1	made
409	1	usually
410	1	helping
411	1	comes
412	1	further
413	1	glad
414	1	minutes
415	1	keeps
416	1	grown
417	1	having
418	1	trains
419	1	early
420	1	anymore
421	1	anyway
422	1	night
423	1	meeting
424	1	beautiful
425	1	wasn''t
426	1	gotten
427	1	try
428	1	hates
429	1	matter
430	1	esperanto
431	1	considered
432	1	live
433	1	list
434	1	pay
435	1	arrived
436	1	nose
437	1	station
438	1	goodall
439	1	sound
440	1	dress
441	1	self
442	1	between
443	1	nobody
444	1	children
445	1	type
446	1	tv
447	1	country
448	1	bus
449	1	closer
450	1	store
451	1	necessary
452	1	seek
453	1	horse
454	1	old
455	1	haven''t
456	1	control
457	1	prices
458	1	boy
459	1	century
460	1	restaurant
461	1	break
462	1	table
463	1	weekend
464	1	john
465	1	satisfied
466	1	large
467	1	crowd
468	1	practice
469	1	dinner
470	1	won
471	1	japanese
472	1	river
473	1	hurt
474	1	plans
475	1	grow
476	1	doesn''t
477	1	understands
478	1	daughter
479	1	outside
480	1	shirt
481	1	study
482	1	plan
483	1	catch
484	1	play
485	1	war
486	1	eye
487	1	countries
488	1	ship
489	1	farther
490	1	until
491	1	minute
492	1	teased
493	1	declared
494	1	pesos
495	1	took
496	1	speak
497	1	driver
498	1	jane
499	1	number
500	1	told
501	1	called
502	1	movie
503	1	college
504	1	family
505	1	mistake
506	1	end
507	1	private
508	1	hardly
509	1	act
510	1	acid
511	1	close
512	1	hungry
513	1	least
514	1	planning
515	1	airport
516	1	raw
517	1	pool
518	1	invented
519	1	objects
520	1	blubber
521	1	lost
522	1	movies
523	1	whole
524	1	recently
525	1	studying
526	1	project
527	1	reactions
528	1	definitely
529	1	though
530	1	middle
531	1	carrots
532	1	fell
533	1	character
534	1	coming
535	1	exactly
536	1	certainly
537	1	sort
538	1	terrible
539	1	cheaper
540	1	evening
541	1	within
542	1	government
543	1	cream
544	1	fear
545	1	dropped
546	1	waiting
547	1	under
548	1	answer
549	1	wedding
550	1	easy
551	1	apartment
552	1	park
553	1	textbooks
554	1	grandfather
555	1	quick
556	1	travel
557	1	chimpanzees
558	1	computer
559	1	light
560	1	season
561	1	start
562	1	yesterday
563	1	playing
564	1	involved
565	1	warm
566	1	cut
567	1	each
568	1	interested
569	1	teacher
570	1	raise
571	1	lets
572	1	tonight
573	1	thousand
574	1	warmer
575	1	loves
576	1	wait
577	1	hundred
578	1	women
579	1	alright
580	1	oscar
581	1	coffee
582	1	strange
583	1	speaks
584	1	t
585	1	hand
586	1	left
587	1	without
588	1	fault
589	1	greatest
590	1	village
591	1	hair
592	1	aware
593	1	nuisance
594	1	growing
595	1	expect
596	1	brain
597	1	tired
598	1	cool
599	1	power
600	1	course
601	1	south
602	1	following
603	1	goat
604	1	goal
605	1	guide
606	1	none
607	1	reach
608	1	successful
609	1	solve
610	1	failure
611	1	laughing
612	1	story
613	1	subway
614	1	single
615	1	started
616	1	decision
617	1	apart
